List of parser fully qualified class names (26. April 2018)
------------------------------------------------------------------
AttrParser               : Mxc\Parsec\Qi\Auxiliary\AttrParser
UIntParser               : Mxc\Parsec\Qi\Numeric\UIntParser
ULongLongParser          : Mxc\Parsec\Qi\Numeric\ULongLongParser
ULongParser              : Mxc\Parsec\Qi\Numeric\ULongParser
UShortParser             : Mxc\Parsec\Qi\Numeric\UShortParser
AlternativeOperator      : Mxc\Parsec\Qi\Operator\AlternativeOperator
AndPredicate             : Mxc\Parsec\Qi\Operator\AndPredicate
DifferenceOperator       : Mxc\Parsec\Qi\Operator\DifferenceOperator
ExpectOperator           : Mxc\Parsec\Qi\Operator\ExpectOperator
KleeneOperator           : Mxc\Parsec\Qi\Operator\KleeneOperator
ListOperator             : Mxc\Parsec\Qi\Operator\ListOperator
NotPredicate             : Mxc\Parsec\Qi\Operator\NotPredicate
OptionalOperator         : Mxc\Parsec\Qi\Operator\OptionalOperator
PermutationOperator      : Mxc\Parsec\Qi\Operator\PermutationOperator
PlusOperator             : Mxc\Parsec\Qi\Operator\PlusOperator
SequenceOperator         : Mxc\Parsec\Qi\Operator\SequenceOperator
SequentialOrOperator     : Mxc\Parsec\Qi\Operator\SequentialOrOperator
AdvanceParser            : Mxc\Parsec\Qi\Repository\Auxiliary\AdvanceParser
DistinctDirective        : Mxc\Parsec\Qi\Repository\Directive\DistinctDirective
StringParser             : Mxc\Parsec\Qi\String\StringParser
SymbolsParser            : Mxc\Parsec\Qi\String\SymbolsParser
